title,imdb_url,budget,genres,trailer_url
Jaws,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_205,1-10 million USD,"['Adventure', 'Mystery', 'Thriller']",No video found
How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_206,50 million USD or more,"['Animation', 'Action', 'Adventure']",No video found
Mary and Max,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_207,1-10 million USD,"['Animation', 'Comedy', 'Drama']",No video found
Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_208,1-10 million USD,"['Comedy', 'Drama']",No video found
Ratatouille,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_209,50 million USD or more,"['Animation', 'Adventure', 'Comedy']",No video found
Ford v Ferrari,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_210,50 million USD or more,"['Action', 'Biography', 'Drama']",No video found
Tokyo Story,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_211,,['Drama'],No video found
The Big Lebowski,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_212,10-25 million USD,"['Comedy', 'Crime']",No video found
The Seventh Seal,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_213,under 1 million USD,"['Drama', 'Fantasy']",No video found
Room,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_214,10-25 million USD,"['Drama', 'Thriller']",No video found
Rocky,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_215,under 1 million USD,"['Drama', 'Sport']",No video found
Logan,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_216,50 million USD or more,"['Action', 'Drama', 'Sci-Fi']",No video found
Spotlight,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_217,10-25 million USD,"['Biography', 'Crime', 'Drama']",No video found
Hotel Rwanda,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_218,10-25 million USD,"['Biography', 'Drama', 'History']",No video found
Platoon,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_219,1-10 million USD,"['Drama', 'War']",No video found
The Terminator,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_220,1-10 million USD,"['Action', 'Adventure', 'Sci-Fi']",No video found
The Passion of Joan of Arc,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_221,,"['Biography', 'Drama', 'History']",No video found
Before Sunset,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_222,1-10 million USD,"['Drama', 'Romance']",No video found
La haine,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_223,1-10 million USD,"['Crime', 'Drama']",No video found
The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_224,1-10 million USD,"['Drama', 'Romance', 'War']",No video found
Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_225,50 million USD or more,"['Action', 'Adventure', 'Fantasy']",No video found
The Exorcist,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_226,10-25 million USD,['Horror'],No video found
Rush,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_227,25-50 million USD,"['Action', 'Biography', 'Drama']",No video found
Jai Bhim,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_228,,"['Crime', 'Drama', 'Mystery']",No video found
Network,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_229,1-10 million USD,['Drama'],No video found
Stand by Me,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_230,1-10 million USD,"['Adventure', 'Comedy', 'Drama']",No video found
The Wizard of Oz,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_231,1-10 million USD,"['Adventure', 'Family', 'Fantasy']",No video found
The Incredibles,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_232,50 million USD or more,"['Animation', 'Action', 'Adventure']",No video found
Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_233,10-25 million USD,"['Biography', 'Drama', 'Family']",No video found
The Handmaiden,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_234,50 million USD or more,"['Drama', 'Romance', 'Thriller']",No video found
Into the Wild,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_235,10-25 million USD,"['Adventure', 'Biography', 'Drama']",No video found
My Father and My Son,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_236,,"['Drama', 'Family']",No video found
The Sound of Music,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_237,1-10 million USD,"['Biography', 'Drama', 'Family']",No video found
The Grapes of Wrath,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_238,under 1 million USD,['Drama'],No video found
The Battle of Algiers,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_239,under 1 million USD,"['Drama', 'War']",No video found
To Be or Not to Be,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_240,,"['Comedy', 'Romance', 'War']",No video found
Groundhog Day,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_241,10-25 million USD,"['Comedy', 'Drama', 'Fantasy']",No video found
Amores perros,https://www.imdb.com/title/tt0245712/?ref_=chttp_t_242,1-10 million USD,"['Drama', 'Thriller']",No video found
Rebecca,https://www.imdb.com/title/tt0032976/?ref_=chttp_t_243,1-10 million USD,"['Drama', 'Mystery', 'Romance']",No video found
The Iron Giant,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_244,50 million USD or more,"['Animation', 'Action', 'Adventure']",No video found
Cool Hand Luke,https://www.imdb.com/title/tt0061512/?ref_=chttp_t_245,1-10 million USD,"['Crime', 'Drama']",No video found
The Help,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_246,25-50 million USD,['Drama'],No video found
It Happened One Night,https://www.imdb.com/title/tt0025316/?ref_=chttp_t_247,under 1 million USD,"['Comedy', 'Romance']",No video found
Aladdin,https://www.imdb.com/title/tt0103639/?ref_=chttp_t_248,25-50 million USD,"['Animation', 'Adventure', 'Comedy']",No video found
Dances with Wolves,https://www.imdb.com/title/tt0099348/?ref_=chttp_t_249,10-25 million USD,"['Adventure', 'Drama', 'Western']",No video found
"Paris, Texas",https://www.imdb.com/title/tt0087884/?ref_=chttp_t_250,1-10 million USD,['Drama'],No video found
